0 info it worked if it ends with ok
1211 silly install resolved     version: '1.5.4',
1211 silly install resolved     description: 'SDP parsing and serialization utilities',
1211 silly install resolved     main: 'sdp.js',
1211 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/fippo/sdp.git' },
1211 silly install resolved     scripts: { test: 'eslint sdp.js test/sdp.js && node test/sdp.js' },
1211 silly install resolved     keywords: [ 'sdp', 'webrtc' ],
1211 silly install resolved     author: { name: 'Philipp Hancke' },
1211 silly install resolved     license: 'MIT',
1211 silly install resolved     devDependencies: { eslint: '^2.8.0', tape: '^4.0.0' },
1211 silly install resolved     gitHead: 'b692fcf84044a56555527d862f019edd6c2ecc56',
1211 silly install resolved     bugs: { url: 'https://github.com/fippo/sdp/issues' },
1211 silly install resolved     homepage: 'https://github.com/fippo/sdp#readme',
1211 silly install resolved     _id: 'sdp@1.5.4',
1211 silly install resolved     _shasum: '8e038f6ddb14bd765ae1f4b5216e12094511e0d0',
1211 silly install resolved     _from: 'sdp@>=1.5.0 <2.0.0',
1211 silly install resolved     _npmVersion: '3.10.10',
1211 silly install resolved     _nodeVersion: '6.9.5',
1211 silly install resolved     _npmUser: { name: 'fippo', email: 'fippo@goodadvice.pages.de' },
1211 silly install resolved     dist:
1211 silly install resolved      { shasum: '8e038f6ddb14bd765ae1f4b5216e12094511e0d0',
1211 silly install resolved        tarball: 'https://registry.npmjs.org/sdp/-/sdp-1.5.4.tgz' },
1211 silly install resolved     maintainers: [ [Object], [Object] ],
1211 silly install resolved     _npmOperationalInternal:
1211 silly install resolved      { host: 's3://npm-registry-packages',
1211 silly install resolved        tmp: 'tmp/sdp-1.5.4.tgz_1495219584926_0.8058402051683515' },
1211 silly install resolved     directories: {},
1211 silly install resolved     _resolved: 'https://registry.npmjs.org/sdp/-/sdp-1.5.4.tgz',
1211 silly install resolved     readme: 'ERROR: No README data found!' } ]
1212 info install sdp@1.5.4 into /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1213 info installOne sdp@1.5.4
1214 verbose installOne of sdp to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter not in flight; installing
1215 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
1216 verbose lock using /Users/wongwaichun/.npm/_locks/sdp-a41e6d4ebda48a58.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1217 silly install write writing sdp 1.5.4 to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1218 verbose unbuild node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1219 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp is being purged from base /Users/wongwaichun/Desktop/test/MyFyp
1220 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1221 verbose tar unpack /Users/wongwaichun/.npm/sdp/1.5.4/package.tgz
1222 verbose tar unpacking to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1223 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp is being purged
1224 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1225 silly gunzTarPerm modes [ '755', '644' ]
1226 silly gunzTarPerm extractEntry package.json
1227 silly gunzTarPerm extractEntry README.md
1228 silly gunzTarPerm extractEntry LICENSE
1229 silly gunzTarPerm extractEntry sdp.js
1230 silly gunzTarPerm extractEntry .travis.yml
1231 silly gunzTarPerm extractEntry test/sdp.js
1232 silly gunzTarPerm extractEntry test/parsemline
1233 verbose write writing to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp/package.json
1234 info preinstall sdp@1.5.4
1235 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp/package.json
1236 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp/package.json
1237 silly install resolved []
1238 verbose about to build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1239 info build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1240 info linkStuff sdp@1.5.4
1241 silly linkStuff sdp@1.5.4 has /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules as its parent node_modules
1242 verbose linkBins sdp@1.5.4
1243 verbose linkMans sdp@1.5.4
1244 verbose rebuildBundles sdp@1.5.4
1245 info install sdp@1.5.4
1246 info postinstall sdp@1.5.4
1247 verbose unlock done using /Users/wongwaichun/.npm/_locks/sdp-a41e6d4ebda48a58.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/node_modules/sdp
1248 verbose about to build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1249 info build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1250 info linkStuff webrtc-adapter@3.4.3
1251 silly linkStuff webrtc-adapter@3.4.3 has /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules as its parent node_modules
1252 verbose linkBins webrtc-adapter@3.4.3
1253 verbose linkMans webrtc-adapter@3.4.3
1254 verbose rebuildBundles webrtc-adapter@3.4.3
1255 verbose rebuildBundles [ 'sdp' ]
1256 info install webrtc-adapter@3.4.3
1257 info postinstall webrtc-adapter@3.4.3
1258 verbose unlock done using /Users/wongwaichun/.npm/_locks/webrtc-adapter-97f9bcb4da32d31a.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1259 verbose about to build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
1260 info build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
1261 info linkStuff cordova-plugin-qrscanner@2.5.0
1262 silly linkStuff cordova-plugin-qrscanner@2.5.0 has /Users/wongwaichun/Desktop/test/MyFyp/node_modules as its parent node_modules
1263 verbose linkBins cordova-plugin-qrscanner@2.5.0
1264 verbose linkMans cordova-plugin-qrscanner@2.5.0
1265 verbose rebuildBundles cordova-plugin-qrscanner@2.5.0
1266 verbose rebuildBundles [ 'qrcode-reader', 'webrtc-adapter' ]
1267 info install cordova-plugin-qrscanner@2.5.0
1268 info postinstall cordova-plugin-qrscanner@2.5.0
1269 verbose unlock done using /Users/wongwaichun/.npm/_locks/cordova-plugin-qrscanner-fb53d4857c277c81.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
1270 verbose validateInstall loading /Users/wongwaichun/Desktop/test/MyFyp/package.json for validation
1271 verbose stack Error: The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/lib/install.js:125:32
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/lib/install.js:268:7
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1271 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1271 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1271 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1271 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1272 verbose cwd /Users/wongwaichun/Desktop/test/MyFyp
1273 error Darwin 15.6.0
1274 error argv "/Users/wongwaichun/Desktop/test/MyFyp/node_modules/node/bin/node" "/Users/wongwaichun/Desktop/test/MyFyp/node_modules/.bin/npm" "install" "cordova-plugin-qrscanner" "--production" "--save"
1275 error node v9.1.0
1276 error npm  v2.15.12
1277 error code EPEERINVALID
1278 error peerinvalid The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1278 error peerinvalid Peer @ionic-native/facebook@4.3.3 wants @ionic-native/core@^4.2.0
1278 error peerinvalid Peer @ionic-native/qr-scanner@4.5.3 wants @ionic-native/core@^4.2.0
1278 error peerinvalid Peer @ionic-native/secure-storage@4.3.3 wants @ionic-native/core@^4.2.0
1278 error peerinvalid Peer @ionic-native/splash-screen@3.14.0 wants @ionic-native/core@^3.6.0
1278 error peerinvalid Peer @ionic-native/status-bar@3.10.2 wants @ionic-native/core@^3.6.0
1279 verbose exit [ 1, true ]
